detected_at,sold_date,sold_time,sku,title,sold_on,delist_from,status
2026-07-01 23:05,2026-07-01,21:38,1416,1416 Cabela's Realtree Camo Baseball Hat,Vinted,Depop,pending
2026-07-02 00:39,2026-07-01,23:10,,Real Tree Camo Baseball Hat Embroidered SeaCargo,Depop,Vinted,pending
2026-07-02 00:39,2026-07-02,00:33,128,128 Real Tree Camo Baseball Hat,Vinted,Depop,pending
2026-07-02 16:31,2026-07-02,15:44,1211,1211 LA Corduroy Baseball Hat Los Angeles,Depop,Vinted,pending
2026-07-02 18:13,2026-07-02,17:15,21,21 Mossy Oak Real Tree Camo Baseball Hat,Vinted,Depop,pending
2026-07-02 21:11,2026-07-02,20:41,,MLB Baseball Hat,Vinted,Depop,pending
2026-07-02 22:33,2026-07-02,21:18,1427,1427 NCAA Texas Longhorns Baseball Hat Texas,Depop,Vinted,pending
2026-07-03 09:24,2026-07-03,06:34,1245,1245 Swagelok Industrial Trucker Hat Swagelok Whitey,Depop,Vinted,pending
2026-07-03 16:24,2026-07-03,14:43,1342,1342 Titleist Golf Baseball Hat Titleist Golf,Depop,Vinted,pending
2026-07-03 16:24,2026-07-03,14:48,1394,1394 GMC Cadillac Buick Camo Baseball Hat,Depop,Vinted,pending
2026-07-03 16:24,2026-07-03,14:09,1297,1297 Callaway Speed Regime Golf Hat,Vinted,Depop,pending
2026-07-03 17:53,2026-07-03,17:29,1355,1355 Adidas Baseball Hat Adidas Three Stripes,Depop,Vinted,pending
2026-07-03 19:08,2026-07-03,18:18,1393,1393 MLB New York Yankees Baseball Hat,Depop,Vinted,pending
2026-07-03 21:47,2026-07-03,21:02,1114,1114 Real Tree Camo Trucker Hat,Vinted,Depop,pending
2026-07-04 00:51,2026-07-03,23:58,,T-2 Vintage Ringer T-Shirt,Vinted,Depop,pending
2026-07-04 11:26,2026-07-04,11:23,1268,1268 Titleist Golf Hat Titleist Golf Tour,Depop,Vinted,pending
2026-07-04 11:26,2026-07-04,10:04,,T-10 Vintage Property Of Jesus T-Shirt,Vinted,Depop,pending
2026-07-04 11:26,2026-07-04,10:58,,Cleveland Indians Baseball Hat,Vinted,Depop,pending
2026-07-04 12:52,2026-07-04,12:38,1352,1352 Realtree Distressed Baseball Hat Mossy Oak,Depop,Vinted,pending
2026-07-04 14:03,2026-07-04,12:52,,Portland Trailblazers Baseball Hat,Vinted,Depop,pending
2026-07-04 14:03,2026-07-04,13:10,1401,1401 Callaway Golf Hat,Vinted,Depop,pending
2026-07-04 15:43,2026-07-04,14:09,257,257 Real Tree Camo Trucker Hat,Vinted,Depop,pending
2026-07-04 16:48,2026-07-04,15:55,,Vintage Trucker Hat,Vinted,Depop,pending
2026-07-04 17:45,2026-07-04,17:07,,Vintage Polo Ralph Lauren Cargo Shorts Y2K,Depop,Vinted,pending
2026-07-04 17:45,2026-07-04,17:10,,Polo Ralph Lauren Rugby Shirt Slim Fit,Depop,Vinted,pending
2026-07-04 22:08,2026-07-04,21:46,1395,1395 Hunting Season Trucker Hat,Vinted,Depop,pending
2026-07-05 00:13,2026-07-04,23:56,,Vintage Trucker Hat Farming Equipment Iowa 80s,Depop,Vinted,pending
2026-07-05 00:13,2026-07-04,23:26,1219,1219 Titleist Golf Hat,Vinted,Depop,pending
2026-07-05 12:42,2026-07-05,11:04,1341,1341 Bud Light Baseball Hat Bud Light,Depop,Vinted,pending
2026-07-05 12:42,2026-07-05,11:38,821,821 MLB Baseball Hat,Vinted,Depop,pending
2026-07-05 12:42,2026-07-05,12:05,,The Muppets Graphic T-Shirt,Vinted,Depop,pending
2026-07-05 13:54,2026-07-05,12:47,,Vintage Vikings T-Shirt AOP Minnesota Vikings Pro,Depop,Vinted,pending
2026-07-05 13:54,2026-07-05,13:42,,Vintage Jesus Graphic T-Shirt,Vinted,Depop,pending
2026-07-05 15:40,2026-07-05,14:35,1389,1389 Firestone Tennessee Gun Dealer Trucker Hat,Vinted,Depop,pending
2026-07-05 19:03,2026-07-05,18:10,822,822 Bass Pro Shops Trucker Hat,Vinted,Depop,pending
2026-07-05 20:40,2026-07-05,20:16,1386,1386 TaylorMade Golf Baseball Hat,Vinted,Depop,pending
2026-07-06 02:27,2026-07-06,01:16,1436,1436 Richardson Pink Camo Baseball Hat,Vinted,Depop,pending
2026-07-06 02:27,2026-07-06,01:58,968,968 Vintage Trucker Hat,Vinted,Depop,pending
2026-07-06 11:57,2026-07-06,10:18,1433,1433 Titleist Faded Baseball Hat,Vinted,Depop,pending
2026-07-06 11:57,2026-07-06,10:35,1396,1396 RedHead Realtree Camo Baseball Hat,Vinted,Depop,pending
2026-07-06 15:30,2026-07-06,14:09,1022,1022 Real Tree Camo Trucker Hat Polaris,Depop,Vinted,pending
2026-07-06 15:30,2026-07-06,14:13,1219,1219 Titleist Golf Hat Titleist Golf Pro,Depop,Vinted,pending
2026-07-06 15:30,2026-07-06,12:45,1216,1216 Patagonia Cadet Hat,Vinted,Depop,pending
2026-07-06 15:30,2026-07-06,15:15,1150,1150 Vintage Music Trucker Hat,Vinted,Depop,pending
2026-07-06 18:25,2026-07-06,16:51,1204,1204 MLB Tigers Camo Baseball Hat Detroit,Depop,Vinted,pending
2026-07-06 18:25,2026-07-06,17:15,1285,1285 RealTree Baseball Hat Whispering Emerald Ridge,Depop,Vinted,pending
2026-07-06 18:25,2026-07-06,17:45,,Vintage Trucker Hat Embroidered VTG Graphic 80s,Depop,Vinted,pending
2026-07-06 18:25,2026-07-06,17:52,354,354 Real Tree Camo Baseball Hat,Vinted,Depop,pending
2026-07-06 20:16,2026-07-06,19:06,,Pittsburgh Pirates Baseball Hat Tiger Print Embroidered,Depop,Vinted,pending
2026-07-06 20:16,2026-07-06,18:48,809,809 Real Tree Camo Baseball Hat,Vinted,Depop,pending
2026-07-06 20:16,2026-07-06,20:12,1390,1390 Carhartt Trucker Hat,Vinted,Depop,pending
2026-07-06 22:04,2026-07-06,20:48,836,836 Adidas Zurich Baseball Hat Football Stripes,Depop,Vinted,pending
2026-07-07 09:46,2026-07-07,09:10,,Vintage Aztec Jumper Liz Wear Navajo Classic,Depop,Vinted,pending
2026-07-07 09:46,2026-07-07,07:43,1455,1455 Carhartt Military Style Hat,Vinted,Depop,pending
2026-07-07 12:34,2026-07-07,12:19,1458,1458 Fire Dept Satin Trucker Hat,Vinted,Depop,pending
2026-07-07 14:50,2026-07-07,12:57,2,2 Bundle 2 items,Vinted,Depop,pending
2026-07-07 17:13,2026-07-07,15:18,,Vintage Bomber Jacket King Louie Pro Fit,Depop,Vinted,pending
2026-07-07 17:13,2026-07-07,15:52,,Nike Baseball Hat Tick Swooch America Cap,Depop,Vinted,pending
2026-07-07 17:13,2026-07-07,16:47,,T-22 Vintage Flecktarn Camo T-Shirt,Vinted,Depop,pending
2026-07-07 23:47,2026-07-07,23:17,98,98 Real Tree Camo Baseball Hat,Vinted,Depop,pending
2026-07-08 00:41,2026-07-07,23:51,,San Francisco Giants Baseball Hat,Vinted,Depop,pending
2026-07-08 02:12,2026-07-08,01:05,,Vintage Nike T-Shirt Y2K Silver Tag Small,Depop,Vinted,pending
2026-07-08 05:34,2026-07-08,04:50,,Vintage RealTree T-Shirt Y2K College Camo Camouflage,Depop,Vinted,pending
2026-07-08 05:34,2026-07-08,04:51,355,355 Real Tree Camo Trucker Hat Chase,Depop,Vinted,pending
2026-07-08 08:11,2026-07-08,06:38,850,850 Real Tree Camo Trucker Hat Outdoor,Depop,Vinted,pending
2026-07-08 08:11,2026-07-08,07:01,1009,1009 Vintage NASCAR Trucker Hat 90's JEFF,Depop,Vinted,pending
2026-07-08 08:11,2026-07-08,07:05,924,924 Real Tree Camo Trucker Hat Mountain,Depop,Vinted,pending
2026-07-08 08:11,2026-07-08,07:05,255,255 Vintage Ford Trucker Hat Dealership Truck,Depop,Vinted,pending
2026-07-08 08:11,2026-07-08,07:06,1063,1063 Vintage Trucker Hat Cobra Caps Summer,Depop,Vinted,pending
2026-07-08 08:11,2026-07-08,07:24,1164,1164 Real Tree Camo Trucker Hat Christian,Depop,Vinted,pending
2026-07-08 08:11,2026-07-08,07:25,1027,1027 Vintage Cord Trucker Hat Colorado Patch,Depop,Vinted,pending
2026-07-08 08:11,2026-07-08,07:39,936,936 NY Yankees Baseball Hat New Era,Depop,Vinted,pending
2026-07-08 08:11,2026-07-08,08:10,1301,1301 Blackwell Baldwin Chevrolet Trucker Hat Blackwell,Depop,Vinted,pending
2026-07-08 10:38,2026-07-08,08:17,309,309 Vintage Trucker Hat Caps Hawaii Floral,Depop,Vinted,pending
2026-07-08 10:38,2026-07-08,09:22,11,11 Vintage NBA Baseball Hat Pheonix Suns,Depop,Vinted,pending
2026-07-08 10:38,2026-07-08,09:30,,Polo Ralph Lauren Rugby Shirt Duel Pony,Depop,Vinted,pending
2026-07-08 10:38,2026-07-08,10:24,1180,1180 Jasper Racing Baseball Hat Race Tools,Depop,Vinted,pending
2026-07-08 12:29,2026-07-08,11:51,183,183 Real Tree Camo Trucker Hat Shooters,Depop,Vinted,pending
2026-07-08 12:29,2026-07-08,12:01,999,999 Real Tree Camo Baseball Hat,Vinted,Depop,pending
2026-07-08 14:11,2026-07-08,12:51,,Vintage Levis Carpenter Jorts 550 Red Tab,Depop,Vinted,pending
2026-07-08 14:11,2026-07-08,13:05,,Vintage Champion Sweatshirt College Michigan Wolverines 90s,Depop,Vinted,pending
2026-07-08 14:11,2026-07-08,13:26,,Vintage Jester Rugby Shirt Cotton Style Colourblock,Depop,Vinted,pending
2026-07-08 14:11,2026-07-08,13:59,,Oakley Baseball Hat Oakley Softwear Fitted Snowboarding,Depop,Vinted,pending
2026-07-08 16:34,2026-07-08,14:26,510,510 Vintage Trucker Hat Universal Studios Film,Depop,Vinted,pending
2026-07-08 16:34,2026-07-08,15:06,,T-37 Vintage Xbox Logo T-Shirt Xbox Microsoft,Depop,Vinted,pending
2026-07-08 16:34,2026-07-08,15:10,677,677 Vintage Trucker Hat Tequila Alcohol Whiskey,Depop,Vinted,pending
2026-07-08 16:34,2026-07-08,15:17,1178,1178 Real Tree Camo Trucker Hat Chevy,Depop,Vinted,pending
2026-07-08 16:34,2026-07-08,15:21,1253,1253 Kappa Baseball Hat Kappa Omini Logo,Depop,Vinted,pending
2026-07-08 16:34,2026-07-08,15:41,,Real Tree Sling Side Bag Hunting Camo,Depop,Vinted,pending
2026-07-08 16:34,2026-07-08,15:49,1368,1368 Budweiser Baseball Hat Budweiser Bud King,Depop,Vinted,pending
2026-07-08 16:34,2026-07-08,14:26,,T-5 Vintage Budweiser T-Shirt,Vinted,Depop,pending
2026-07-08 19:40,2026-07-08,19:08,1012,1012 Real Tree Camo Trucker Hat Ger,Depop,Vinted,pending
2026-07-08 21:10,2026-07-08,20:21,1302,1302 Budweiser Bud Racing Baseball Hat Budweiser,Depop,Vinted,pending
2026-07-08 21:10,2026-07-08,20:39,1050,1050 Vintage Trucker Hat Christian Wresting College,Depop,Vinted,pending
2026-07-08 22:31,2026-07-08,21:31,111,111 Real Tree Camo Baseball Hat NASCAR,Depop,Vinted,pending
2026-07-08 22:31,2026-07-08,21:44,,Vintage Yankees Sweatshirt USA Lee Sport New,Depop,Vinted,pending
2026-07-08 22:31,2026-07-08,21:55,907,907 Nike Baseball Hat,Vinted,Depop,pending
2026-07-08 22:31,2026-07-08,22:21,1443,1443 Columbia Trucker Hat,Vinted,Depop,pending
2026-07-09 02:18,2026-07-09,00:58,1,1 Vintage Trucker Hat Special Dispatch Truck,Depop,Vinted,pending
2026-07-09 06:13,2026-07-09,03:23,,T-44 Vintage US Army T-Shirt,Vinted,Depop,pending
2026-07-09 12:44,2026-07-09,12:05,931,931 Baltimore Orioles Baseball Hat MLB Pro,Depop,Vinted,pending
2026-07-09 17:45,2026-07-09,17:18,1450,1450 Bass Pro Shops Club Baseball Hat,Depop,Vinted,pending
2026-07-10 09:33,2026-07-10,08:12,965,965 Real Tree Camo Trucker Hat Camouflage,Depop,Vinted,pending
2026-07-10 14:30,2026-07-10,14:14,1259,1259 Reebok Blacktop Snapback Hat Reebok Blacktop,Depop,Vinted,pending
2026-07-10 21:46,2026-07-10,20:45,1464,1464 Mountain State Realtree Baseball Hat Mountain,Depop,Vinted,pending
2026-07-10 21:46,2026-07-10,21:10,699,699 Vintage Trucker Hat Northwood Boats Sea,Depop,Vinted,pending
2026-07-11 05:27,2026-07-11,02:45,,Vintage Harley Davidson T-Shirt VTG Biker Motorcycle,Depop,Vinted,pending
2026-07-12 17:29,2026-07-12,17:03,1381,1381 Dominican Republic Trucker Hat Dominican Republic,Depop,Vinted,pending
2026-07-13 08:53,2026-07-13,06:06,,Vintage Chevrolet T-Shirt Car Chevy Truck Racing,Depop,Vinted,pending
2026-07-13 19:02,2026-07-13,17:19,,T-54 Independent Truck Company T-Shirt Independent Truck,Depop,Vinted,pending
2026-07-13 21:43,2026-07-13,21:19,1345,1345 Fishing Trucker Hat Ditto Products Fishing,Depop,Vinted,pending
2026-07-14 17:14,2026-07-14,17:01,,T-57 Vintage Hanes Blank T-Shirt Hanes Beefy,Depop,Vinted,pending
2026-07-14 19:45,2026-07-14,19:07,1419,1419 Crown Cadillac Oldsmobile Nissan Trucker Hat,Depop,Vinted,pending
2026-07-15 16:00,2026-07-15,15:30,896,896 Vintage Trucker Hat Nissun Bee Solomon,Depop,Vinted,pending
2026-07-15 18:54,2026-07-15,17:55,1430,1430 SBX-1 Sea Based Baseball Hat SBX-1,Depop,Vinted,pending
2026-07-15 21:17,2026-07-15,20:28,,Vintage Nike Track Jacket Nylon Colourblock Embroidered,Depop,Vinted,pending
2026-07-16 10:00,2026-07-16,09:35,1480,1480 RedHead Realtree Baseball Hat RedHead Bass,Depop,Vinted,pending
2026-07-16 12:06,2026-07-16,11:30,,T-67 Vintage Jesus Left The Building T-Shirt,Depop,Vinted,pending
2026-07-16 21:39,2026-07-16,21:38,,Vintage Horse T-Shirt VTG Screen Stars Stallion,Depop,Vinted,pending
